NVSE editor: initialize (version = 6.3.0 04002060 01DA82BD92F8D176)
imagebase = 00400000
RegisterCommand LeveledListRemoveForm (221F)
RegisterCommand GetLevItemIndexByForm (2220)
RegisterCommand GetLevItemIndexByLevel (2221)
RegisterCommand GetChanceNone (2222)
RegisterCommand SetChanceNone (2223)
RegisterCommand GetNumLevItems (2224)
RegisterTypedCommand GetNthLevItem (2225)
RegisterCommand GetNthLevItemLevel (2226)
RegisterCommand GetNthLevItemCount (2227)
RegisterCommand RemoveNthLevItem (2228)
RegisterCommand LeveledListClear (2229)
RegisterCommand DumpLevList (222A)
RegisterCommand GetChanceNoneGlobal (222B)
RegisterCommand ClearAllHotkeys (222C)
RegisterTypedCommand GetMapMarkerRep (222D)
RegisterCommand SetMapMarkerRep (222E)
RegisterTypedCommand GetMapMarkerName (222F)
RegisterCommand SetMapMarkerName (2230)
RegisterCommand GetMapMarkerType (2231)
RegisterCommand SetMapMarkerType (2232)
RegisterCommand EmptyCommand (2233)
RegisterCommand SetMapMarkerVisible (2234)
RegisterCommand GetMapMarkerHidden (2235)
RegisterCommand SetMapMarkerHidden (2236)
RegisterCommand GetMapMarkerTravel (2237)
RegisterCommand SetMapMarkerTravel (2238)
RegisterTypedCommand GetFormMods (2239)
RegisterCommand IsFormOverridden (223A)
RegisterCommand SetPerkRank (223B)
RegisterTypedCommand GetMerchantContainer (223C)
RegisterCommand GetRadioBroadcastType (223D)
RegisterCommand SetRadioBroadcastType (223E)
RegisterCommand GetRadioRadius (223F)
RegisterCommand SetRadioRadius (2240)
RegisterCommand GetRadioStatic (2241)
RegisterCommand SetRadioStatic (2242)
RegisterCommand GetRadioPosRef (2243)
RegisterCommand SetRadioPosRef (2244)
RegisterCommand IsRadioRef (2245)
RegisterCommand Search (2246)
RegisterCommand LNGetAggroRadius (2247)
RegisterCommand LNSetAggroRadius (2248)
RegisterCommand IsMapMarker (2249)
RegisterTypedCommand GetCellCoords (224A)
RegisterCommand GetLockedOut (224B)
RegisterCommand SetLockedOut (224C)
RegisterCommand GetCreatureType (224D)
RegisterTypedCommand GetLoadedTypeArray (224E)
RegisterTypedCommand GetPasswordNote (224F)
RegisterCommand SetPasswordNote (2250)
RegisterTypedCommand GetFormRefs (2251)
RegisterTypedCommand GetCellLightingTemplate (2252)
RegisterCommand SetCellLightingTemplate (2253)
RegisterTypedCommand GetRecipeInputForms (2254)
RegisterTypedCommand GetRecipeOutputForms (2255)
RegisterCommand GetRecipeInputCount (2256)
RegisterCommand SetRecipeInputCount (2257)
RegisterCommand GetRecipeOutputCount (2258)
RegisterCommand SetRecipeOutputCount (2259)
RegisterCommand GetRecipeRequiredSkill (225A)
RegisterCommand SetRecipeRequiredSkill (225B)
RegisterCommand GetRecipeRequiredSkillLevel (225C)
RegisterCommand SetRecipeRequiredSkillLevel (225D)
RegisterCommand ReplaceRecipeInputForm (225E)
RegisterCommand ReplaceRecipeOutputForm (225F)
RegisterTypedCommand GetFormRecipes (2260)
RegisterTypedCommand GetFormRecipeOutputs (2261)
RegisterTypedCommand GetWorldspaceParentWorldspace (2262)
RegisterCommand GetTerminalLock (2263)
RegisterCommand GetArmorClass (2264)
RegisterCommand IsRaceInList (2265)
RegisterTypedCommand GetFormFromMod (2266)
RegisterCommand GetPerkEntryCount (2267)
RegisterCommand GetNthPerkEntryType (2268)
RegisterCommand GetNthPerkEntryFunction (2269)
RegisterCommand SetNthPerkEntryFunction (226A)
RegisterTypedCommand GetNthPerkEntryForm (226B)
RegisterCommand SetNthPerkEntryForm (226C)
RegisterCommand GetNthPerkEntryValue1 (226D)
RegisterCommand SetNthPerkEntryValue1 (226E)
RegisterCommand GetNthPerkEntryValue2 (226F)
RegisterCommand SetNthPerkEntryValue2 (2270)
RegisterTypedCommand GetNthPerkEntryString (2271)
RegisterCommand SetNthPerkEntryString (2272)
RegisterTypedCommand GetActivatorRadioStation (2273)
RegisterCommand SetActivatorRadioStation (2274)
RegisterTypedCommand GetActivatorPrompt (2275)
RegisterCommand SetActivatorPrompt (2276)
RegisterTypedCommand GetActivatorWaterType (2277)
RegisterCommand SetActivatorWaterType (2278)
RegisterTypedCommand GetActiveQuest (2279)
RegisterCommand GetINIFloat (227A)
RegisterTypedCommand GetINIString (227B)
RegisterCommand SetINIFloat (227C)
RegisterCommand SetINIString (227D)
RegisterTypedCommand GetINISection (227E)
RegisterCommand SetINISection (227F)
RegisterCommand IsParentActivateOnly (2280)
RegisterCommand SetLinkedRef (2281)
RegisterCommand SetBaseForm (2282)
RegisterTypedCommand GetStringSetting (2283)
RegisterCommand SetStringSetting (2284)
RegisterTypedCommand GetINISectionNames (2285)
RegisterCommand GetRaceVoice (2286)
RegisterCommand SetRaceVoice (2287)
RegisterCommand GetRaceAgeRace (2288)
RegisterCommand SetRaceAgeRace (2289)
RegisterTypedCommand GetFilesInFolder (228A)
RegisterCommand EmptyCommand (228B)
RegisterCommand EmptyCommand (228C)
RegisterCommand EmptyCommand (228D)
RegisterCommand GetLeveledListFlags (228E)
RegisterCommand SetLeveledListFlags (228F)
RegisterTypedCommand GetActivatorSoundLooping (2290)
RegisterCommand SetActivatorSoundLooping (2291)
RegisterTypedCommand GetActivatorSoundActivate (2292)
RegisterCommand SetActivatorSoundActivate (2293)
RegisterCommand EnableButton (2294)
RegisterCommand DisableButton (2295)
RegisterCommand IsButtonDisabled (2296)
RegisterCommand HoldButton (2297)
RegisterCommand ReleaseButton (2298)
RegisterCommand IsButtonHeld (2299)
RegisterCommand IsTrait (229A)
RegisterTypedCommand GetLoadScreenTexture (229B)
RegisterCommand SetLoadScreenTexture (229C)
RegisterTypedCommand GetLoadScreenType (229D)
RegisterCommand SetLoadScreenType (229E)
RegisterTypedCommand GetLoadScreenTypeTextRGB (229F)
RegisterCommand SetLoadScreenTypeTextRGB (22A0)
RegisterCommand CopyFaceGenFrom (22A1)
RegisterCommand SetRace (22A2)
RegisterTypedCommand GetFoldersInFolder (22A3)
RegisterCommand EnableTrigger (22A4)
RegisterCommand DisableTrigger (22A5)
RegisterCommand IsTriggerDisabled (22A6)
RegisterCommand HoldTrigger (22A7)
RegisterCommand ReleaseTrigger (22A8)
RegisterCommand IsTriggerHeld (22A9)
RegisterCommand GetPCCanUsePowerArmor (22AA)
RegisterTypedCommand GetIdleAnimPath (22AB)
RegisterCommand SetIdleAnimPath (22AC)
RegisterTypedCommand LNGetName (22AD)
RegisterCommand RemoveINIKey (22AE)
RegisterCommand RemoveINISection (22AF)
RegisterCommand GetGlobalTimeMultiplier (22B0)
RegisterCommand GetCasinoMaxWinnings (22B1)
RegisterCommand SetCasinoMaxWinnings (22B2)
RegisterCommand GetCasinoBJPayout (22B3)
RegisterCommand SetCasinoBJPayout (22B4)
RegisterCommand GetCasinoBJ17Stand (22B5)
RegisterCommand SetCasinoBJ17Stand (22B6)
RegisterCommand GetCasinoNumDecks (22B7)
RegisterCommand SetCasinoNumDecks (22B8)
RegisterCommand GetCasinoShufflePercent (22B9)
RegisterCommand SetCasinoShufflePercent (22BA)
RegisterCommand GetCasinoReelStops (22BB)
RegisterCommand SetCasinoReelStops (22BC)
RegisterCommand AddNoteNS (22BD)
RegisterTypedCommand GetCellWaterForm (22BE)
RegisterTypedCommand GetWaterFormEffect (22BF)
RegisterCommand ar_Cat (22C0)
RegisterCommand GetInventoryWeight (22C1)
RegisterCommand GetChallengeType (22C2)
RegisterCommand GetChallengeThreshold (22C3)
RegisterCommand SetChallengeThreshold (22C4)
RegisterCommand GetChallengeInterval (22C5)
RegisterCommand SetChallengeInterval (22C6)
RegisterCommand GetChallengeValue1 (22C7)
RegisterCommand SetChallengeValue1 (22C8)
RegisterCommand GetChallengeValue2 (22C9)
RegisterCommand SetChallengeValue2 (22CA)
RegisterCommand GetChallengeValue3 (22CB)
RegisterCommand SetChallengeValue3 (22CC)
RegisterTypedCommand GetChallengeForm1 (22CD)
RegisterCommand SetChallengeForm1 (22CE)
RegisterTypedCommand GetChallengeForm2 (22CF)
RegisterCommand SetChallengeForm2 (22D0)
RegisterTypedCommand GetRecipeCategory (22D1)
RegisterCommand SetRecipeCategory (22D2)
RegisterTypedCommand GetRecipeSubcategory (22D3)
RegisterCommand SetRecipeSubcategory (22D4)
RegisterCommand EmptyCommand (22D5)
RegisterCommand GetReferenceFlag (22D6)
RegisterCommand SetReferenceFlag (22D7)
RegisterCommand AddRecipeInputForm (22D8)
RegisterCommand AddRecipeOutputForm (22D9)
RegisterCommand RemoveRecipeInputForm (22DA)
RegisterCommand RemoveRecipeOutputForm (22DB)
RegisterCommand AddRecipeCondition (22DC)
RegisterCommand EmptyCommand (22DD)
RegisterCommand GetFormFlag (22DE)
RegisterCommand SetFormFlag (22DF)
RegisterCommand GetDistance2D (22E0)
RegisterCommand GetDistance3D (22E1)
RegisterCommand GetIngestibleFlag (22E2)
RegisterCommand SetIngestibleFlag (22E3)
RegisterCommand IsSkillMagazine (22E4)
RegisterCommand EmptyCommand (22E5)
RegisterCommand GetServiceFlag (22E6)
RegisterCommand SetServiceFlag (22E7)
RegisterCommand LeveledListReplaceForm (22E8)
RegisterCommand EmptyCommand (22E9)
RegisterTypedCommand GetCellImageSpace (22EA)
RegisterCommand PlayerHasKey (22EB)
RegisterCommand GetCellFlag (22EC)
RegisterCommand SetCellFlag (22ED)
RegisterCommand GetENBFloat (22EE)
RegisterCommand SetENBFloat (22EF)
RegisterCommand fsqrt (22F0)
RegisterCommand GetCellWaterHeight (22F1)
RegisterCommand SetCellWaterHeight (22F2)
RegisterTypedCommand GetAnimObjectIdle (22F3)
RegisterCommand SetAnimObjectIdle (22F4)
RegisterCommand GetActorTemplateFlag (22F5)
RegisterCommand SetActorTemplateFlag (22F6)
RegisterCommand BaseGetItemCount (22F7)
RegisterCommand BaseAddItem (22F8)
RegisterCommand BaseRemoveItem (22F9)
RegisterCommand LNSetActorTemplate (22FA)
RegisterCommand BaseAddItemHealth (22FB)
RegisterCommand LNSetName (22FC)
RegisterCommand fSin (22FD)
RegisterCommand fCos (22FE)
RegisterTypedCommand SortFormsByType (22FF)
RegisterCommand GetFormCountType (2300)
RegisterTypedCommand GetPickupSound (2301)
RegisterCommand SetPickupSound (2302)
RegisterTypedCommand GetPutdownSound (2303)
RegisterCommand SetPutdownSound (2304)
RegisterTypedCommand GetContainerOpenSound (2305)
RegisterCommand SetContainerOpenSound (2306)
RegisterTypedCommand GetContainerCloseSound (2307)
RegisterCommand SetContainerCloseSound (2308)
RegisterCommand EmptyCommand (2309)
RegisterTypedCommand GetPlayerRegions (230A)
RegisterCommand fAtan (230B)
RegisterCommand GetPerkLevel (230C)
RegisterCommand GetZoneFlag (230D)
RegisterCommand SetZoneFlag (230E)
RegisterCommand fAsin (230F)
RegisterCommand fAcos (2310)
RegisterCommand SetNthLevItem (2311)
RegisterCommand SetNthLevItemLevel (2312)
RegisterCommand SetNthLevItemCount (2313)
RegisterCommand GetBaseFactionRank (2314)
RegisterCommand SetBaseFactionRank (2315)
RegisterTypedCommand GetImpactDataSet (2316)
RegisterCommand SetImpactDataSet (2317)
RegisterCommand HasActionRef (2318)
RegisterCommand SetHotkey (2319)
RegisterCommand GetChallengeFlags (231A)
RegisterCommand SetChallengeFlags (231B)
RegisterCommand LNIsPlayable (231C)
RegisterCommand LNSetIsPlayable (231D)
RegisterCommand GetZone (231E)
RegisterCommand GetBaseKarma (231F)
RegisterCommand SetBaseKarma (2320)
RegisterCommand ActorHasEffect (2321)
RegisterCommand EmptyCommand (2322)
RegisterTypedCommand GetEquippedData (2323)
RegisterCommand SetEquippedData (2324)
RegisterCommand EquipItemData (2325)
RegisterCommand Console (2326)
RegisterCommand GetDefaultMessageTime (2327)
RegisterCommand SetDefaultMessageTime (2328)
RegisterCommand EmptyCommand (2329)
RegisterCommand EmptyCommand (232A)
RegisterCommand GetWeaponKillImpulse (232B)
RegisterCommand SetWeaponKillImpulse (232C)
RegisterCommand GetWeaponImpulseDistance (232D)
RegisterCommand SetWeaponImpulseDistance (232E)
RegisterTypedCommand GetWeaponVATSEffect (232F)
RegisterCommand SetWeaponVATSEffect (2330)
RegisterCommand GetWeaponCritFlags (2331)
RegisterCommand SetWeaponCritFlags (2332)
RegisterTypedCommand GetBodyPartData (2333)
RegisterCommand GetRadius (2334)
RegisterCommand SetRadius (2335)
RegisterCommand CrosshairRefInList (2336)
RegisterTypedCommand GetGameSettings (2337)
RegisterCommand GetShowQuestItems (2338)
RegisterCommand GetWaterTrait (2339)
RegisterCommand SetWaterTrait (233A)
SetOpcodeBase 00002600
RegisterCommand SetPersistent (2600)
RegisterTypedCommand GetActorTemplate (2601)
RegisterTypedCommand GetLeveledActorBase (2602)
RegisterCommand GetCreatureDamage (2603)
RegisterCommand SetCreatureDamage (2604)
RegisterCommand GetIsPoisoned (2605)
RegisterCommand AddItemAlt (2606)
RegisterCommand GetValueAlt (2607)
RegisterCommand IsComponentLoaded (2608)
RegisterCommand InjectUIXML (2609)
RegisterCommand InjectUIComponent (260A)
RegisterCommand GetAmmoTraitNumeric (260B)
RegisterCommand SetAmmoTraitNumeric (260C)
RegisterTypedCommand GetAmmoProjectile (260D)
RegisterCommand SetAmmoProjectile (260E)
RegisterCommand GetNumAmmoEffects (260F)
RegisterTypedCommand GetNthAmmoEffect (2610)
RegisterCommand AddAmmoEffect (2611)
RegisterCommand RemoveAmmoEffect (2612)
RegisterCommand GetAmmoEffectTraitNumeric (2613)
RegisterCommand SetAmmoEffectTraitNumeric (2614)
RegisterCommand GetProjectileTraitNumeric (2615)
RegisterCommand SetProjectileTraitNumeric (2616)
RegisterCommand GetProjectileFlag (2617)
RegisterCommand SetProjectileFlag (2618)
RegisterTypedCommand GetProjectileExplosion (2619)
RegisterCommand SetProjectileExplosion (261A)
RegisterCommand GetExplosionTraitNumeric (261B)
RegisterCommand SetExplosionTraitNumeric (261C)
RegisterTypedCommand GetExplosionTraitForm (261D)
RegisterCommand SetExplosionTraitForm (261E)
RegisterCommand GetExplosionFlag (261F)
RegisterCommand SetExplosionFlag (2620)
RegisterCommand AddScriptVariable (2621)
RegisterCommand GetDelayElapsed (2622)
RegisterCommand SetDelayElapsed (2623)
RegisterCommand GetPackageFlag (2624)
RegisterCommand SetPackageFlag (2625)
RegisterCommand GetGlobalVariable (2626)
RegisterCommand SetGlobalVariable (2627)
RegisterTypedCommand GetFactionReputationType (2628)
RegisterCommand SetFactionReputationType (2629)
RegisterTypedCommand RefToString (262A)
RegisterTypedCommand StringToRef (262B)
RegisterCommand GetObjectDimensions (262C)
RegisterCommand GetIsItem (262D)
RegisterCommand GetMinOf (262E)
RegisterCommand GetMaxOf (262F)
RegisterCommand GetCombatStyleTraitNumeric (2630)
RegisterCommand SetCombatStyleTraitNumeric (2631)
RegisterCommand GetCombatStyleFlag (2632)
RegisterCommand SetCombatStyleFlag (2633)
RegisterCommand SetLinkedReference (2634)
RegisterTypedCommand GetEnableChildren (2635)
RegisterTypedCommand GetLinkedChildren (2636)
RegisterTypedCommand GetFollowers (2637)
RegisterCommand GetCursorPos (2638)
RegisterTypedCommand GetUIString (2639)
RegisterTypedCommand ReadArrayFromFile (263A)
RegisterTypedCommand ReadStringFromFile (263B)
RegisterCommand WriteArrayToFile (263C)
RegisterCommand WriteStringToFile (263D)
RegisterCommand GetClassTraitNumeric (263E)
RegisterCommand SetClassTraitNumeric (263F)
RegisterCommand GetClassFlag (2640)
RegisterCommand SetClassFlag (2641)
RegisterCommand GetLightTraitNumeric (2642)
RegisterCommand SetLightTraitNumeric (2643)
RegisterCommand GetLightFlag (2644)
RegisterCommand SetLightFlag (2645)
RegisterCommand GetSoundTraitNumeric (2646)
RegisterCommand SetSoundTraitNumeric (2647)
RegisterCommand GetSoundFlag (2648)
RegisterCommand SetSoundFlag (2649)
RegisterCommand GetWeaponDetectionSoundLevel (264A)
RegisterCommand SetWeaponDetectionSoundLevel (264B)
RegisterCommand IsEquippedWeaponSilenced (264C)
RegisterCommand IsEquippedWeaponScoped (264D)
RegisterTypedCommand GetWeaponSound (264E)
RegisterCommand SetWeaponSound (264F)
RegisterCommand SetWeaponItemMod (2650)
RegisterCommand SetWeaponItemModEffect (2651)
RegisterCommand SetWeaponItemModValue (2652)
RegisterTypedCommand GetWeatherImageSpaceMod (2653)
RegisterCommand SetWeatherImageSpaceMod (2654)
RegisterTypedCommand GetWeatherTexture (2655)
RegisterCommand SetWeatherTexture (2656)
RegisterTypedCommand GetWeatherPrecipitationModel (2657)
RegisterCommand SetWeatherPrecipitationModel (2658)
RegisterCommand GetWeatherTraitNumeric (2659)
RegisterCommand SetWeatherTraitNumeric (265A)
RegisterCommand GetWeatherRGBColor (265B)
RegisterCommand SetWeatherRGBColor (265C)
RegisterTypedCommand GetLandTextureTextureSet (265D)
RegisterCommand SetLandTextureTextureSet (265E)
RegisterCommand GetLandTextureTraitNumeric (265F)
RegisterCommand SetLandTextureTraitNumeric (2660)
RegisterCommand GetLandTextureNumGrasses (2661)
RegisterTypedCommand GetLandTextureNthGrass (2662)
RegisterCommand LandTextureAddGrass (2663)
RegisterCommand LandTextureRemoveGrass (2664)
RegisterTypedCommand GetTextureSetTexture (2665)
RegisterCommand SetTextureSetTexture (2666)
RegisterCommand GetTextureSetTraitNumeric (2667)
RegisterCommand SetTextureSetTraitNumeric (2668)
RegisterCommand GetTextureSetFlag (2669)
RegisterCommand SetTextureSetFlag (266A)
RegisterTypedCommand GetClimateSunTexture (266B)
RegisterCommand SetClimateSunTexture (266C)
RegisterTypedCommand GetClimateSunGlareTexture (266D)
RegisterCommand SetClimateSunGlareTexture (266E)
RegisterTypedCommand GetClimateNightSkyModel (266F)
RegisterCommand SetClimateNightSkyModel (2670)
RegisterCommand GetClimateTraitNumeric (2671)
RegisterCommand SetClimateTraitNumeric (2672)
RegisterCommand GetClimateNumWeatherTypes (2673)
RegisterTypedCommand GetClimateNthWeatherType (2674)
RegisterCommand GetClimateNthWeatherChance (2675)
RegisterTypedCommand GetClimateNthWeatherGlobal (2676)
RegisterCommand ClimateAddWeatherType (2677)
RegisterCommand ClimateRemoveWeatherType (2678)
RegisterCommand GetPrimitiveBound (2679)
RegisterCommand SetPrimitiveBound (267A)
RegisterCommand GetNumEffects (267B)
RegisterTypedCommand GetNthEffectBase (267C)
RegisterCommand GetNthEffectTraitNumeric (267D)
RegisterCommand SetNthEffectTraitNumeric (267E)
RegisterCommand GetNumActorEffects (267F)
RegisterCommand GetNthActorEffect (2680)
RegisterCommand GetActiveMenuMode (2681)
RegisterTypedCommand GetActiveUIComponentName (2682)
RegisterTypedCommand GetActiveUIComponentFullName (2683)
RegisterCommand GetActiveUIComponentID (2684)
RegisterTypedCommand GetMenuTargetRef (2685)
RegisterCommand GetMenuItemFilter (2686)
RegisterCommand ClickMenuButton (2687)
RegisterCommand RemoveItemTarget (2688)
RegisterCommand GetActorLevelingData (2689)
RegisterCommand SetActorLevelingData (268A)
RegisterCommand SetNthEffectBase (268B)
RegisterCommand HasVariableAdded (268C)
RegisterCommand RemoveScriptVariable (268D)
RegisterCommand GetLoadOrderChanged (268E)
RegisterCommand ValidateModIndex (268F)
RegisterCommand RemoveAllAddedVariables (2690)
RegisterCommand AuxiliaryVariableGetSize (2691)
RegisterCommand AuxiliaryVariableGetType (2692)
RegisterCommand AuxiliaryVariableGetFloat (2693)
RegisterCommand AuxiliaryVariableSetFloat (2694)
RegisterTypedCommand AuxiliaryVariableGetRef (2695)
RegisterCommand AuxiliaryVariableSetRef (2696)
RegisterTypedCommand AuxiliaryVariableGetString (2697)
RegisterCommand AuxiliaryVariableSetString (2698)
RegisterTypedCommand AuxiliaryVariableGetAll (2699)
RegisterCommand AuxiliaryVariableErase (269A)
RegisterCommand AuxiliaryVariableEraseAll (269B)
RegisterCommand RefMapArrayGetSize (269C)
RegisterCommand RefMapArrayGetType (269D)
RegisterTypedCommand RefMapArrayGetFirst (269E)
RegisterTypedCommand RefMapArrayGetNext (269F)
RegisterTypedCommand RefMapArrayGetKeys (26A0)
RegisterTypedCommand RefMapArrayGetAll (26A1)
RegisterCommand RefMapArrayErase (26A2)
RegisterCommand RefMapArrayDestroy (26A3)
RegisterCommand RefMapArrayGetFloat (26A4)
RegisterCommand RefMapArraySetFloat (26A5)
RegisterTypedCommand RefMapArrayGetRef (26A6)
RegisterCommand RefMapArraySetRef (26A7)
RegisterTypedCommand RefMapArrayGetString (26A8)
RegisterCommand RefMapArraySetString (26A9)
RegisterCommand ClearJIPSavedData (26AA)
RegisterCommand SetValueAlt (26AB)
RegisterTypedCommand GetBodyPartDataSkeleton (26AC)
RegisterCommand SetBodyPartDataSkeleton (26AD)
RegisterTypedCommand GetBodyPartDataRagdoll (26AE)
RegisterCommand SetBodyPartDataRagdoll (26AF)
RegisterCommand GetBodyPartDataHasPart (26B0)
RegisterCommand GetBodyPartTraitNumeric (26B1)
RegisterCommand SetBodyPartTraitNumeric (26B2)
RegisterTypedCommand GetBodyPartTraitForm (26B3)
RegisterCommand SetBodyPartTraitForm (26B4)
RegisterTypedCommand GetBodyPartName (26B5)
RegisterCommand SetBodyPartName (26B6)
RegisterTypedCommand GetBodyPartReplacementModel (26B7)
RegisterCommand SetBodyPartReplacementModel (26B8)
RegisterCommand GetBodyPartFlag (26B9)
RegisterCommand SetBodyPartFlag (26BA)
RegisterCommand GetWeaponModReloadAnim (26BB)
RegisterCommand SetWeaponModReloadAnim (26BC)
RegisterTypedCommand AuxiliaryVariableGetAsArray (26BD)
RegisterCommand AuxiliaryVariableSetFromArray (26BE)
RegisterTypedCommand GetSoundSourceFile (26BF)
RegisterCommand SetSoundSourceFile (26C0)
RegisterCommand GetDestructionDataHealth (26C1)
RegisterCommand SetDestructionDataHealth (26C2)
RegisterCommand GetDestructionDataTargetable (26C3)
RegisterCommand SetDestructionDataTargetable (26C4)
RegisterCommand GetDestructionDataNumStages (26C5)
RegisterCommand GetNthDestructionStageTrait (26C6)
RegisterCommand SetNthDestructionStageTrait (26C7)
RegisterTypedCommand GetNthDestructionStageExplosion (26C8)
RegisterCommand SetNthDestructionStageExplosion (26C9)
RegisterTypedCommand GetNthDestructionStageDebris (26CA)
RegisterCommand SetNthDestructionStageDebris (26CB)
RegisterTypedCommand GetNthDestructionStageReplacement (26CC)
RegisterCommand SetNthDestructionStageReplacement (26CD)
RegisterTypedCommand GetTeammates (26CE)
RegisterTypedCommand GetCurrentWeather (26CF)
RegisterTypedCommand GetCurrentClimate (26D0)
RegisterCommand SetCurrentClimate (26D1)
RegisterCommand RefreshCurrentClimate (26D2)
RegisterTypedCommand GetWorldspaceClimate (26D3)
RegisterCommand SetWorldspaceClimate (26D4)
RegisterTypedCommand GetActorVoiceType (26D5)
RegisterCommand SetActorVoiceType (26D6)
RegisterCommand GetCreatureReach (26D7)
RegisterCommand GetIsImmobile (26D8)
RegisterCommand PickFromList (26D9)
RegisterCommand SetStageAlt (26DA)
RegisterCommand EmptyCommand (26DB)
RegisterTypedCommand GetProjectileRefSource (26DC)
RegisterCommand SetProjectileRefSource (26DD)
RegisterTypedCommand GetProjectileRefWeapon (26DE)
RegisterCommand SetProjectileRefWeapon (26DF)
RegisterCommand GetProjectileRefLifeTime (26E0)
RegisterCommand GetProjectileRefDistanceTraveled (26E1)
RegisterCommand GetProjectileRefDamage (26E2)
RegisterCommand SetProjectileRefDamage (26E3)
RegisterCommand GetProjectileRefSpeedMult (26E4)
RegisterCommand SetProjectileRefSpeedMult (26E5)
RegisterCommand EmptyCommand (26E6)
RegisterCommand GetWorldspaceFlag (26E7)
RegisterCommand SetWorldspaceFlag (26E8)
RegisterCommand GetIdleLoopTimes (26E9)
RegisterCommand ToggleCreatureModel (26EA)
RegisterCommand CreatureHasModel (26EB)
RegisterTypedCommand GetCreatureModels (26EC)
RegisterCommand DisableNavMeshAlt (26ED)
RegisterCommand EnableNavMeshAlt (26EE)
RegisterCommand GetTerrainHeight (26EF)
RegisterCommand RefMapArrayValidate (26F0)
RegisterCommand HasPrimitive (26F1)
RegisterCommand AddPrimitive (26F2)
RegisterCommand AddDestructionStage (26F3)
RegisterCommand RemoveDestructionStage (26F4)
RegisterTypedCommand GetWeaponShellCasingModel (26F5)
RegisterCommand SetWeaponShellCasingModel (26F6)
RegisterCommand AddNewEffect (26F7)
RegisterCommand RemoveNthEffect (26F8)
RegisterCommand SetObjectEffect (26F9)
RegisterTypedCommand GetActorUnarmedEffect (26FA)
RegisterCommand SetActorUnarmedEffect (26FB)
RegisterCommand IsPCInCombat (26FC)
RegisterCommand CCCOnLoad (26FD)
RegisterCommand CCCSetFloat (26FE)
RegisterCommand CCCSetString (26FF)
RegisterCommand CCCSetTrait (2700)
RegisterCommand CCCGetDistance (2701)
RegisterCommand CCCTaskPackageFlags (2702)
RegisterCommand CCCSetEquipped (2703)
RegisterCommand CCCInFaction (2704)
RegisterCommand CCCSetNCCS (2705)
RegisterCommand GetEncumbranceRate (2706)
RegisterCommand CCCLoadNCCS (2707)
RegisterTypedCommand CCCSavedForm (2708)
RegisterTypedCommand CCCLocationName (2709)
RegisterTypedCommand CCCGetReputation (270A)
RegisterTypedCommand GetSelectedItemRef (270B)
RegisterCommand GetWeaponRefModFlags (270C)
RegisterCommand SetWeaponRefModFlags (270D)
RegisterTypedCommand GetBarterItems (270E)
RegisterCommand GetItemRefCurrentHealth (270F)
RegisterCommand SetItemRefCurrentHealth (2710)
RegisterCommand GetBarterGoldAlt (2711)
RegisterTypedCommand GetRecipeMenuSelection (2712)
RegisterTypedCommand GetRecipeMenuCategory (2713)
RegisterCommand UnlockRecipeMenuQuantity (2714)
RegisterCommand GetRecipeMenuNumSubcategories (2715)
RegisterCommand SetHotkeyItemRef (2716)
RegisterCommand EquipItemAlt (2717)
RegisterCommand UnequipItemAlt (2718)
